time,latitude,longitude,EL(%),RPM,SPD(km/h),MAF(g/S),TPS(%),1/ϕ,APP(%),KM,LFT(%),IAT(℃),batter(V)
2021-07-16 11:09:31,23.032644,120.22796,27.0,1038,18,11.9,5.1,1.12280702,19.61,2117,-3.90625,53,13.12
2021-07-16 11:09:33,23.032644,120.22796,53.0,1988,22,19.2,18.43,0.99224806,32.94,2117,-3.90625,53,12.32
2021-07-16 11:09:35,23.032644,120.22796,72.0,2000,26,23.8,21.18,0.99224806,36.08,2117,-3.90625,54,12.08
2021-07-16 11:09:36,23.032644,120.22796,73.0,2513,36,23.8,21.18,0.99224806,29.8,2117,-1.5625,54,12.16
2021-07-16 11:09:38,23.0333,120.22858,66.0,2375,40,8.4,15.29,0.99224806,5.49,2117,-5.46875,54,12.88
2021-07-16 11:09:40,23.0333,120.22858,33.0,1225,42,5.1,5.88,0.99224806,6.27,2117,-5.46875,54,12.96
2021-07-16 11:09:41,23.0333,120.22858,30.0,1213,42,5.5,6.27,1.01587302,7.45,2117,-5.46875,54,13.12
2021-07-16 11:09:43,23.033712,120.22895,33.0,1288,42,13.3,14.9,1.00787402,21.57,2117,-3.90625,54,13.12
2021-07-16 11:09:45,23.033712,120.22895,78.0,1663,44,18.4,19.61,1.00787402,25.88,2117,-4.6875,53,12.4
2021-07-16 11:09:46,23.033884,120.2291,76.0,1813,46,15.8,20.0,1.01587302,19.22,2117,-4.6875,52,12.56
2021-07-16 11:09:48,23.034161,120.22936,22.0,1363,50,4.7,5.1,0.0,0.0,2117,-4.6875,52,14.64
2021-07-16 11:09:50,23.034161,120.22936,26.0,1200,48,4.1,5.1,0.0,0.0,2117,-4.6875,52,14.56
2021-07-16 11:09:51,23.034161,120.22936,23.0,1238,44,4.1,5.1,0.0,0.0,2117,-4.6875,52,14.64
2021-07-16 11:09:53,23.034161,120.22936,19.0,1275,40,2.9,3.53,0.0,0.0,2117,-4.6875,52,14.48
2021-07-16 11:09:55,23.034161,120.22936,15.0,1275,40,2.9,3.53,0.0,0.0,2117,-4.6875,53,14.64
2021-07-16 11:09:57,23.034161,120.22936,15.0,1238,36,2.8,3.53,0.0,0.0,2117,-4.6875,53,14.56
2021-07-16 11:09:58,23.034161,120.22936,15.0,1225,34,4.2,3.53,0.0,0.0,2117,-4.6875,53,13.36
2021-07-16 11:10:00,23.035086,120.23026,22.0,1063,26,4.2,5.49,1.12280702,0.0,2117,-5.46875,53,13.36
2021-07-16 11:10:02,23.035086,120.23026,28.0,1038,20,3.9,5.1,1.12280702,0.0,2117,-5.46875,53,12.56
2021-07-16 11:10:03,23.035086,120.23026,28.0,738,4,3.5,4.71,1.12280702,0.0,2117,-7.03125,53,12.32
2021-07-16 11:10:05,23.035223,120.2304,35.0,763,0,3.5,4.31,0.99224806,0.0,2117,-7.03125,53,12.08
2021-07-16 11:10:07,23.035223,120.2304,34.0,725,0,3.2,3.92,0.99224806,0.0,2117,-7.03125,53,12.0
2021-07-16 11:10:08,23.035223,120.2304,33.0,713,0,3.0,3.92,1.0,0.0,2117,-7.03125,53,11.92
2021-07-16 11:10:10,23.035225,120.2304,33.0,713,0,3.0,3.92,1.0,0.0,2117,-7.03125,53,12.0
2021-07-16 11:10:12,23.035225,120.2304,33.0,713,0,3.3,4.31,1.0,0.0,2117,-7.03125,53,12.08
2021-07-16 11:10:13,23.035225,120.2304,33.0,700,0,3.3,3.92,1.0,0.0,2117,-7.03125,54,12.0
2021-07-16 11:10:15,23.035225,120.2304,33.0,713,0,3.3,4.31,1.0,0.0,2117,-7.03125,54,12.0
2021-07-16 11:10:17,23.035225,120.2304,33.0,713,0,3.1,4.31,1.0,0.0,2117,-7.03125,54,12.0
2021-07-16 11:10:19,23.035225,120.2304,33.0,713,0,3.1,3.92,1.0,0.0,2117,-7.03125,54,12.0
2021-07-16 11:10:20,23.035225,120.2304,33.0,713,0,3.4,3.92,1.0,0.0,2117,-7.03125,54,11.92
2021-07-16 11:10:22,23.035225,120.23041,34.0,700,0,3.1,4.31,1.0,0.0,2117,-7.03125,54,11.92
2021-07-16 11:10:24,23.035225,120.23041,34.0,713,0,3.3,3.92,1.0,0.0,2117,-7.03125,54,12.0
2021-07-16 11:10:25,23.035225,120.23041,34.0,713,0,3.2,4.31,1.0,0.0,2117,-7.03125,55,12.0
2021-07-16 11:10:27,23.035223,120.23042,34.0,700,0,3.2,4.31,1.0,0.0,2117,-7.03125,55,12.08
2021-07-16 11:10:29,23.035223,120.23042,36.0,713,0,3.5,4.31,0.99224806,0.0,2117,-7.03125,55,12.32
2021-07-16 11:10:30,23.035223,120.23042,37.0,700,0,3.4,4.71,0.99224806,0.0,2117,-7.03125,55,12.56
2021-07-16 11:10:32,23.035223,120.23042,38.0,700,0,3.6,4.71,1.0,0.0,2117,-7.03125,55,12.56
2021-07-16 11:10:34,23.035223,120.23042,39.0,713,0,3.7,4.71,1.0,0.0,2117,-7.03125,55,12.56
2021-07-16 11:10:35,23.035223,120.23042,40.0,713,0,6.7,4.71,1.0,14.51,2117,-3.90625,55,13.04
2021-07-16 11:10:37,23.035229,120.23042,64.0,1413,6,11.9,12.94,1.00787402,27.84,2117,-3.90625,55,13.04
2021-07-16 11:10:39,23.035229,120.23042,76.0,1825,12,22.6,20.39,1.01587302,32.55,2117,-4.6875,56,13.12
2021-07-16 11:10:41,23.035337,120.23053,79.0,2150,26,9.7,27.45,0.99224806,7.45,2117,-6.25,56,13.04
2021-07-16 11:10:43,23.035337,120.23053,36.0,1700,30,7.7,9.02,0.99224806,12.94,2117,-3.90625,56,13.04
2021-07-16 11:10:44,23.035337,120.23053,69.0,1613,32,2.9,3.53,0.0,0.0,2117,-4.6875,56,14.48
2021-07-16 11:10:46,23.035616,120.23082,15.0,1375,28,3.2,3.92,1.01587302,0.0,2117,-4.6875,56,14.24
2021-07-16 11:10:48,23.035616,120.23082,21.0,913,24,2.9,3.53,1.024,0.0,2117,-7.03125,56,14.16
2021-07-16 11:10:49,23.035616,120.23082,23.0,938,22,4.8,3.53,1.024,0.0,2117,-4.6875,56,14.16
2021-07-16 11:10:51,23.035824,120.23104,31.0,1013,18,4.4,5.49,1.024,6.27,2117,-4.6875,56,13.04
2021-07-16 11:10:53,23.035824,120.23104,32.0,1163,18,10.2,10.59,1.024,14.12,2117,-4.6875,56,13.12
2021-07-16 11:10:54,23.035824,120.23104,56.0,1413,22,14.0,13.73,1.024,25.1,2117,-3.90625,56,13.12
2021-07-16 11:10:56,23.036011,120.23125,67.0,1763,26,12.6,16.86,0.99224806,10.59,2117,-6.25,56,13.12
2021-07-16 11:10:58,23.036011,120.23125,35.0,1463,30,6.3,9.8,1.0,2.75,2117,-4.6875,56,13.04
2021-07-16 11:10:59,23.036011,120.23125,31.0,1250,30,5.5,5.88,0.99224806,7.06,2117,-4.6875,56,13.68
2021-07-16 11:11:01,23.036011,120.23125,18.0,1225,30,5.7,3.92,1.01587302,11.76,2117,-4.6875,56,13.12
2021-07-16 11:11:03,23.036011,120.23125,22.0,1300,32,9.1,10.2,1.024,13.33,2117,-3.90625,56,13.12
2021-07-16 11:11:05,23.036011,120.23125,72.0,1338,34,17.8,21.96,1.024,14.51,2117,-3.90625,56,13.12
2021-07-16 11:11:06,23.036011,120.23125,82.0,1675,38,4.0,5.1,0.8707483,4.71,2117,-4.6875,56,13.04
2021-07-16 11:11:08,23.036747,120.23203,26.0,1188,38,10.8,7.45,1.12280702,14.9,2117,-3.90625,55,13.12
2021-07-16 11:11:10,23.036747,120.23203,66.0,1238,38,12.8,14.12,0.99224806,16.08,2117,-3.90625,55,13.04
2021-07-16 11:11:11,23.036747,120.23203,31.0,1275,42,4.2,4.71,0.0,0.0,2117,-4.6875,55,14.48
2021-07-16 11:11:13,23.037111,120.23242,23.0,1200,40,10.2,10.98,1.024,11.76,2117,-3.90625,55,13.44
2021-07-16 11:11:15,23.037111,120.23242,32.0,1288,42,4.0,4.71,0.0,0.0,2117,-4.6875,55,14.56
2021-07-16 11:11:16,23.037111,120.23242,22.0,1225,40,11.8,4.71,1.12280702,13.73,2117,-3.90625,55,13.04
2021-07-16 11:11:18,23.037483,120.23283,35.0,1300,42,2.8,9.02,1.12280702,0.0,2117,-5.46875,55,14.4
2021-07-16 11:11:20,23.037483,120.23283,22.0,1238,42,15.2,3.53,1.01587302,26.27,2117,-4.6875,55,13.12
2021-07-16 11:11:21,23.037483,120.23283,70.0,1625,44,4.2,3.53,1.0,14.9,2117,-4.6875,55,13.12
2021-07-16 11:11:23,23.037483,120.23283,51.0,1613,46,2.8,3.53,0.99224806,0.0,2117,-4.6875,55,14.64
2021-07-16 11:11:25,23.037483,120.23283,21.0,1288,44,17.5,5.49,1.024,25.1,2117,-2.34375,54,13.04
2021-07-16 11:11:27,23.038189,120.23361,84.0,1800,48,3.5,4.71,0.0,0.0,2118,-4.6875,54,14.4
2021-07-16 11:11:29,23.038189,120.23361,18.0,1263,46,4.1,5.1,0.0,0.0,2118,-4.6875,54,14.64
2021-07-16 11:11:30,23.038189,120.23361,22.0,1213,40,3.8,4.71,0.0,0.0,2118,-4.6875,54,14.4
2021-07-16 11:11:32,23.038565,120.23405,22.0,1225,36,2.9,4.71,0.0,0.0,2118,-4.6875,54,14.4
2021-07-16 11:11:34,23.038565,120.23405,17.0,1100,30,4.5,5.88,1.12280702,0.0,2118,-4.6875,54,14.0
2021-07-16 11:11:35,23.038565,120.23405,29.0,1075,28,4.1,5.49,1.12280702,0.0,2118,-5.46875,54,13.68
2021-07-16 11:11:37,23.038818,120.23437,28.0,1013,26,3.7,4.71,1.12280702,0.0,2118,-5.46875,54,12.8
2021-07-16 11:11:39,23.038818,120.23437,27.0,1000,26,3.2,4.31,0.99224806,0.0,2118,-4.6875,54,12.16
2021-07-16 11:11:40,23.038818,120.23437,24.0,963,22,11.3,9.02,1.0,16.47,2118,-3.90625,54,13.04
2021-07-16 11:11:42,23.038857,120.23465,55.0,1725,22,17.8,14.9,1.0,30.59,2118,-3.90625,54,12.16
2021-07-16 11:11:44,23.038857,120.23465,67.0,2250,30,24.1,22.35,1.00787402,32.94,2118,-2.34375,54,12.24
2021-07-16 11:11:46,23.038647,120.23489,64.0,2363,38,12.7,12.94,0.99224806,12.16,2118,-6.25,53,12.4
2021-07-16 11:11:48,23.038647,120.23489,38.0,1488,40,6.1,9.02,0.99224806,10.59,2118,-5.46875,53,12.96
2021-07-16 11:11:49,23.038647,120.23489,35.0,1325,42,12.3,13.73,1.00787402,18.43,2118,-3.90625,53,12.96
2021-07-16 11:11:51,23.038265,120.23528,65.0,1513,44,8.0,10.2,1.00787402,9.41,2118,-5.46875,53,12.96
2021-07-16 11:11:53,23.038265,120.23528,42.0,1263,46,10.4,10.98,1.00787402,13.33,2118,-4.6875,52,13.12
2021-07-16 11:11:54,23.038265,120.23528,58.0,1250,46,5.3,8.63,1.0,7.45,2118,-5.46875,52,13.04
2021-07-16 11:11:56,23.037846,120.23572,33.0,1213,46,9.1,10.98,1.01587302,12.55,2118,-4.6875,52,13.04
2021-07-16 11:11:58,23.037846,120.23572,54.0,1250,46,3.7,4.31,0.0,0.0,2118,-5.46875,52,14.4
2021-07-16 11:11:59,23.037846,120.23572,21.0,1263,42,3.6,4.31,0.0,0.0,2118,-5.46875,52,14.56
2021-07-16 11:12:01,23.037437,120.23615,20.0,1263,40,2.7,3.53,0.0,0.0,2118,-5.46875,53,14.4
2021-07-16 11:12:03,23.037437,120.23615,15.0,1275,38,2.7,3.53,0.0,0.0,2118,-5.46875,53,14.64
2021-07-16 11:12:04,23.037437,120.23615,15.0,1263,34,2.8,3.53,0.0,0.0,2118,-5.46875,53,14.48
2021-07-16 11:12:06,23.037106,120.23651,15.0,1263,30,2.7,3.53,0.0,0.0,2118,-5.46875,53,14.24
2021-07-16 11:12:08,23.037106,120.23651,24.0,1075,28,9.5,7.45,1.12280702,12.55,2118,-5.46875,53,13.12
2021-07-16 11:12:10,23.036888,120.23674,24.0,1163,28,3.7,4.71,1.12280702,0.0,2118,-7.03125,53,12.56
2021-07-16 11:12:12,23.036888,120.23674,28.0,938,26,3.2,3.92,1.12280702,0.0,2118,-7.03125,53,12.08
2021-07-16 11:12:13,23.036888,120.23674,24.0,938,22,2.9,3.92,0.99224806,0.0,2118,-7.03125,53,12.16
2021-07-16 11:12:15,23.036659,120.23695,25.0,888,18,3.2,3.92,0.99224806,0.0,2118,-7.03125,53,12.08
2021-07-16 11:12:17,23.036659,120.23695,26.0,900,12,3.4,4.31,0.99224806,0.0,2118,-7.03125,53,12.08
2021-07-16 11:12:18,23.036659,120.23695,29.0,800,8,5.0,4.71,1.0,16.47,2118,-4.6875,53,12.48
2021-07-16 11:12:20,23.036551,120.23707,62.0,1900,10,17.5,15.69,1.00787402,26.27,2118,-3.90625,52,12.08
2021-07-16 11:12:22,23.036551,120.23707,58.0,2313,16,28.2,19.61,1.0,28.24,2118,-1.5625,53,12.0
2021-07-16 11:12:23,23.036551,120.23707,69.0,2563,28,24.7,22.75,1.0,25.88,2118,-3.90625,54,11.92
2021-07-16 11:12:25,23.036348,120.2373,73.0,2313,34,13.0,23.14,0.99224806,11.76,2118,-4.6875,54,12.96
2021-07-16 11:12:27,23.036348,120.2373,37.0,1250,38,7.4,7.84,0.99224806,9.02,2118,-5.46875,54,12.96
2021-07-16 11:12:28,23.036348,120.2373,47.0,1300,38,11.1,9.02,1.01587302,15.69,2118,-4.6875,53,12.96
2021-07-16 11:12:30,23.036348,120.2373,72.0,1400,42,13.9,16.08,1.00787402,16.47,2118,-5.46875,53,12.96
2021-07-16 11:12:32,23.036348,120.2373,71.0,1300,44,4.2,5.1,0.0,0.0,2118,-5.46875,52,14.56
2021-07-16 11:12:34,23.036348,120.2373,26.0,1225,42,4.6,5.49,0.0,2.35,2118,-5.46875,52,14.48
2021-07-16 11:12:35,23.036348,120.2373,24.0,1288,40,4.4,5.49,1.12280702,3.14,2118,-5.46875,52,13.04
2021-07-16 11:12:37,23.036348,120.2373,23.0,1288,38,4.5,5.1,0.0,0.0,2118,-5.46875,52,14.32
2021-07-16 11:12:38,23.036348,120.2373,25.0,1188,32,4.5,5.88,1.12280702,0.0,2118,-5.46875,52,14.24
2021-07-16 11:12:40,23.036348,120.2373,27.0,1125,26,6.2,4.31,1.12280702,11.76,2118,-5.46875,52,13.04
2021-07-16 11:12:42,23.036348,120.2373,38.0,1588,28,14.0,12.94,0.99224806,21.18,2118,-3.90625,52,12.56
2021-07-16 11:12:43,23.036348,120.2373,55.0,1763,32,15.5,15.69,0.99224806,23.92,2118,-3.90625,51,12.4
2021-07-16 11:12:45,23.034985,120.23867,65.0,1750,34,12.5,15.69,0.99224806,10.98,2118,-6.25,51,12.4
2021-07-16 11:12:47,23.034985,120.23867,62.0,1363,38,12.6,14.12,1.0,9.02,2118,-5.46875,50,13.28
2021-07-16 11:12:48,23.034985,120.23867,31.0,1263,38,4.3,5.1,1.0,0.0,2118,-7.03125,51,14.24
2021-07-16 11:12:50,23.034624,120.23898,25.0,988,34,4.1,5.1,1.024,0.0,2118,-5.46875,51,13.2
2021-07-16 11:12:52,23.034624,120.23898,25.0,1438,32,9.9,8.24,1.024,14.12,2118,-5.46875,51,13.12
2021-07-16 11:12:54,23.03437,120.23921,57.0,1325,34,12.9,13.33,1.024,18.82,2118,-5.46875,50,13.12
2021-07-16 11:12:56,23.03437,120.23921,66.0,1363,38,4.1,5.1,0.0,0.0,2118,-5.46875,50,14.48
2021-07-16 11:12:57,23.03437,120.23921,23.0,1225,36,3.9,4.71,0.0,0.0,2118,-5.46875,51,14.56
2021-07-16 11:12:59,23.034,120.23951,22.0,1038,32,4.2,5.1,1.12280702,0.0,2118,-5.46875,51,14.08
2021-07-16 11:13:01,23.034,120.23951,27.0,950,30,3.8,4.71,1.12280702,0.0,2118,-7.03125,51,13.2
2021-07-16 11:13:02,23.034,120.23951,28.0,1038,26,3.5,4.31,1.12280702,0.0,2118,-5.46875,51,12.48
2021-07-16 11:13:04,23.033695,120.23973,23.0,1050,20,3.5,4.31,1.12280702,0.0,2118,-5.46875,51,12.08
2021-07-16 11:13:06,23.033695,120.23973,24.0,1000,16,3.4,4.31,0.99224806,0.0,2118,-7.03125,51,12.16
2021-07-16 11:13:07,23.033617,120.23978,31.0,750,6,3.3,4.31,0.99224806,0.0,2118,-7.03125,51,12.0
2021-07-16 11:13:09,23.033617,120.23978,35.0,700,2,3.6,4.31,1.0,0.0,2118,-7.03125,51,12.16
2021-07-16 11:13:11,23.033617,120.23978,35.0,713,0,3.3,4.31,1.00787402,0.0,2118,-7.03125,51,12.08
2021-07-16 11:13:12,23.033617,120.23978,34.0,738,0,3.1,4.31,1.00787402,0.0,2118,-7.03125,52,12.08
2021-07-16 11:13:14,23.033558,120.23984,34.0,713,0,3.3,4.31,1.00787402,0.0,2118,-7.03125,52,12.08
2021-07-16 11:13:16,23.033558,120.23984,33.0,713,0,5.1,4.31,1.00787402,9.02,2118,-7.03125,52,12.08
2021-07-16 11:13:18,23.033543,120.23985,42.0,1100,2,19.7,9.02,0.99224806,40.0,2118,-2.34375,52,12.16
2021-07-16 11:13:20,23.033543,120.23985,76.0,2450,16,9.3,9.02,0.99224806,12.55,2118,-6.25,52,12.0
2021-07-16 11:13:21,23.033543,120.23985,34.0,1663,18,3.1,7.84,0.99224806,0.0,2118,-5.46875,53,12.16
2021-07-16 11:13:23,23.033384,120.23997,18.0,950,18,2.7,3.14,0.99224806,0.0,2118,-7.03125,53,12.08
2021-07-16 11:13:25,23.033384,120.23997,20.0,938,16,12.4,5.88,1.0,0.0,2118,-6.25,54,12.0
2021-07-16 11:13:26,23.033384,120.23997,57.0,1000,18,2.6,3.14,0.99224806,0.0,2118,-7.03125,54,12.08
2021-07-16 11:13:28,23.033192,120.24008,21.0,913,16,11.1,4.71,1.00787402,22.75,2118,-3.90625,54,12.56
2021-07-16 11:13:30,23.033192,120.24008,40.0,2038,20,18.7,17.25,1.0,31.37,2118,-3.90625,54,12.0
2021-07-16 11:13:31,23.033192,120.24008,67.0,2150,24,21.7,18.43,1.00787402,32.55,2118,-3.90625,53,12.0
2021-07-16 11:13:33,23.033016,120.23989,68.0,2238,34,20.1,20.0,1.0,15.29,2118,-3.90625,52,12.0
2021-07-16 11:13:35,23.033016,120.23989,27.0,1875,36,9.5,5.49,0.99224806,12.55,2118,-5.46875,52,13.04
2021-07-16 11:13:36,23.033016,120.23989,35.0,1238,36,10.9,12.94,0.99224806,12.94,2119,-5.46875,52,13.52
2021-07-16 11:13:38,23.033016,120.23989,31.0,1213,34,3.1,3.92,0.0,0.0,2119,-5.46875,52,14.48
2021-07-16 11:13:40,23.033016,120.23989,17.0,1250,32,3.0,3.92,0.8707483,12.16,2119,-5.46875,52,13.68
2021-07-16 11:13:42,23.033016,120.23989,17.0,1275,30,14.8,10.59,1.12280702,23.14,2119,-5.46875,52,13.04
2021-07-16 11:13:43,23.033016,120.23989,66.0,1638,36,3.8,5.49,0.99224806,0.0,2119,-5.46875,52,13.04
2021-07-16 11:13:45,23.032434,120.23896,20.0,1275,34,3.6,4.71,0.0,0.0,2119,-5.46875,52,13.04
2021-07-16 11:13:47,23.032434,120.23896,25.0,963,32,3.4,4.71,1.12280702,2.35,2119,-5.46875,52,12.24
2021-07-16 11:13:48,23.032434,120.23896,27.0,1363,32,12.6,10.59,1.12280702,16.86,2119,-3.90625,51,12.88
2021-07-16 11:13:50,23.03223,120.23854,29.0,1263,34,10.5,8.24,0.99224806,20.0,2119,-5.46875,51,12.96
2021-07-16 11:13:52,23.03223,120.23854,73.0,1288,34,3.8,15.29,1.0,4.71,2119,-5.46875,51,13.04
2021-07-16 11:13:53,23.03223,120.23854,24.0,1138,34,3.7,4.71,1.0,0.0,2119,-7.03125,52,12.72
2021-07-16 11:13:55,23.032007,120.23812,32.0,1088,32,3.2,4.31,0.99224806,0.0,2119,-7.03125,52,12.24
2021-07-16 11:13:57,23.032007,120.23812,25.0,963,24,3.3,4.31,1.00787402,0.0,2119,-7.03125,52,12.16
2021-07-16 11:13:58,23.032007,120.23812,24.0,1013,18,4.6,4.31,1.00787402,10.59,2119,-5.46875,52,12.56
2021-07-16 11:14:00,23.032007,120.23812,69.0,2038,20,21.9,18.82,0.99224806,38.82,2119,-3.90625,52,12.08
2021-07-16 11:14:02,23.032007,120.23812,76.0,2125,26,33.0,64.31,1.00787402,68.24,2119,-0.78125,52,12.0
2021-07-16 11:14:04,23.032007,120.23812,89.0,2888,38,37.8,63.92,1.0,39.61,2119,-0.78125,51,12.0
2021-07-16 11:14:05,23.032007,120.23812,78.0,3075,44,22.1,26.67,1.0,10.2,2119,-6.25,50,12.08
2021-07-16 11:14:07,23.032007,120.23812,79.0,1313,48,4.3,5.1,0.99224806,3.53,2119,-5.46875,50,12.96
2021-07-16 11:14:08,23.032007,120.23812,27.0,1113,46,4.5,5.49,1.01587302,4.31,2119,-5.46875,50,12.96
2021-07-16 11:14:10,23.032007,120.23812,28.0,1263,44,4.1,4.71,0.0,0.0,2119,-5.46875,50,14.56
2021-07-16 11:14:12,23.032007,120.23812,22.0,1238,42,3.9,4.71,0.0,0.0,2119,-5.46875,50,14.56
2021-07-16 11:14:13,23.032007,120.23812,22.0,1200,34,2.8,4.71,0.0,0.0,2119,-5.46875,51,14.4
2021-07-16 11:14:15,23.032007,120.23812,14.0,1388,24,3.0,3.92,0.0,0.0,2119,-5.46875,51,14.16
2021-07-16 11:14:16,23.032007,120.23812,20.0,875,20,8.6,6.67,1.12280702,14.9,2119,-5.46875,51,13.12
2021-07-16 11:14:18,23.032007,120.23812,29.0,1800,20,15.2,14.51,1.12280702,27.84,2119,-3.90625,50,12.56
2021-07-16 11:14:20,23.032007,120.23812,69.0,1900,24,23.2,18.43,0.99224806,39.61,2119,-3.90625,50,12.24
2021-07-16 11:14:22,23.030888,120.23606,52.0,2363,34,3.3,5.1,1.0,0.0,2119,-7.03125,51,12.08
2021-07-16 11:14:24,23.030888,120.23606,14.0,1000,30,2.5,3.14,0.98461538,0.0,2119,-7.03125,51,12.08
2021-07-16 11:14:25,23.030888,120.23606,19.0,888,26,2.5,3.14,0.99224806,0.0,2119,-7.03125,51,12.08
2021-07-16 11:14:27,23.030704,120.23571,19.0,913,20,2.4,2.75,1.0,0.0,2119,-7.03125,51,12.08
2021-07-16 11:14:29,23.030704,120.23571,19.0,875,16,2.4,2.75,1.00787402,0.0,2119,-7.03125,52,12.0
2021-07-16 11:14:30,23.030704,120.23571,19.0,825,8,3.9,5.1,1.0,0.0,2119,-7.03125,52,12.16
2021-07-16 11:14:32,23.030619,120.23553,38.0,725,2,3.7,4.71,0.99224806,0.0,2119,-7.03125,52,12.08
2021-07-16 11:14:34,23.030619,120.23553,37.0,738,0,2.9,3.92,1.0,0.0,2119,-7.03125,52,12.0
2021-07-16 11:14:35,23.030619,120.23553,33.0,713,0,2.9,4.31,1.00787402,0.0,2119,-7.03125,52,12.0
2021-07-16 11:14:37,23.030622,120.23551,33.0,700,0,3.1,3.92,1.00787402,0.0,2119,-7.03125,52,12.08
2021-07-16 11:14:39,23.030622,120.23551,33.0,700,0,3.0,3.92,1.00787402,0.0,2119,-7.03125,52,12.08
2021-07-16 11:14:40,23.030622,120.23551,33.0,713,0,3.0,4.31,1.00787402,0.0,2119,-7.03125,52,12.0
2021-07-16 11:14:42,23.030626,120.2355,35.0,700,0,3.2,4.31,1.0,0.0,2119,-7.03125,52,12.32
2021-07-16 11:14:44,23.030626,120.2355,35.0,700,0,3.5,4.71,1.0,0.0,2119,-7.03125,52,12.48
2021-07-16 11:14:46,23.030634,120.23548,37.0,700,0,3.4,4.71,1.0,0.0,2119,-7.03125,52,12.56
2021-07-16 11:14:48,23.030634,120.23548,38.0,700,0,3.7,4.71,1.0,0.0,2119,-7.03125,52,12.48
2021-07-16 11:14:49,23.030634,120.23548,39.0,688,0,3.7,4.71,0.99224806,9.41,2119,-7.8125,52,13.04
2021-07-16 11:14:51,23.030643,120.23546,55.0,1325,2,11.6,10.59,1.00787402,26.67,2119,-5.46875,52,13.04
2021-07-16 11:14:53,23.030643,120.23546,64.0,1400,8,20.2,16.08,1.0,33.33,2119,-3.90625,53,13.04
2021-07-16 11:14:54,23.030643,120.23546,79.0,2213,22,26.4,28.63,1.00787402,32.94,2119,-3.125,53,12.96
2021-07-16 11:14:56,23.030535,120.23528,82.0,2238,30,24.7,28.24,1.0,27.06,2119,-2.34375,54,13.04
2021-07-16 11:14:58,23.030535,120.23528,76.0,2300,40,17.5,22.75,0.99224806,14.12,2119,-3.125,53,13.04
2021-07-16 11:14:59,23.030535,120.23528,49.0,1650,44,6.4,6.67,0.99224806,8.63,2119,-5.46875,53,13.12
2021-07-16 11:15:01,23.030262,120.23481,53.0,1575,44,12.1,12.94,1.01587302,15.69,2119,-5.46875,53,13.04
2021-07-16 11:15:03,23.030262,120.23481,70.0,1338,46,13.3,14.9,1.00787402,15.69,2119,-5.46875,52,13.04
2021-07-16 11:15:04,23.030262,120.23481,71.0,1300,50,7.3,7.06,0.99224806,8.63,2119,-5.46875,52,13.04
2021-07-16 11:15:06,23.030262,120.23481,44.0,1188,50,6.6,7.84,1.0,8.24,2119,-5.46875,52,13.04
2021-07-16 11:15:08,23.030262,120.23481,41.0,1238,50,6.7,7.84,1.00787402,7.84,2119,-5.46875,52,13.12
2021-07-16 11:15:10,23.030262,120.23481,40.0,1263,50,6.1,7.84,1.00787402,7.45,2119,-6.25,52,13.04
2021-07-16 11:15:11,23.030262,120.23481,37.0,1238,52,6.2,7.06,1.00787402,7.45,2119,-6.25,51,13.36
2021-07-16 11:15:13,23.029497,120.23343,37.0,1238,52,3.9,4.71,0.0,0.0,2119,-6.25,52,14.64
2021-07-16 11:15:15,23.029497,120.23343,18.0,1263,48,2.8,3.53,0.0,0.0,2119,-6.25,52,14.56
2021-07-16 11:15:16,23.029497,120.23343,15.0,1275,46,2.8,3.53,0.0,0.0,2119,-6.25,52,14.64
2021-07-16 11:15:18,23.029184,120.23289,15.0,1288,44,4.0,5.1,1.12280702,5.88,2119,-6.25,52,13.12
2021-07-16 11:15:20,23.029184,120.23289,21.0,1275,42,9.8,6.27,1.12280702,12.94,2119,-5.46875,51,12.96
2021-07-16 11:15:21,23.029184,120.23289,64.0,1275,44,10.4,11.76,0.99224806,12.94,2119,-6.25,51,12.96
2021-07-16 11:15:23,23.028881,120.23238,62.0,1263,46,10.9,12.16,0.99224806,12.94,2119,-6.25,50,13.04
2021-07-16 11:15:25,23.028881,120.23238,64.0,1213,46,7.5,4.31,1.0,12.16,2119,-6.25,50,13.12
2021-07-16 11:15:26,23.028881,120.23238,52.0,1263,46,9.8,10.98,1.0,12.16,2119,-6.25,50,12.96
2021-07-16 11:15:28,23.028881,120.23238,61.0,1250,48,3.7,4.31,0.0,0.0,2119,-6.25,50,14.56
2021-07-16 11:15:30,23.028881,120.23238,22.0,1250,44,3.7,4.71,0.0,0.0,2119,-6.25,50,14.48
2021-07-16 11:15:32,23.02829,120.23139,20.0,1250,42,3.7,4.71,0.0,0.0,2119,-6.25,50,14.56
2021-07-16 11:15:34,23.02829,120.23139,20.0,1250,38,3.7,4.71,0.0,0.0,2119,-6.25,50,14.64
2021-07-16 11:15:35,23.02829,120.23139,21.0,1225,34,2.8,4.71,0.0,0.0,2119,-6.25,51,14.56
2021-07-16 11:15:37,23.028032,120.23101,15.0,1263,22,2.9,3.53,0.0,0.0,2120,-6.25,51,14.56
2021-07-16 11:15:39,23.028032,120.23101,15.0,1275,18,2.8,3.53,0.8707483,0.0,2120,-7.03125,51,14.16
2021-07-16 11:15:40,23.028032,120.23101,16.0,900,12,4.2,5.1,1.12280702,0.0,2120,-7.03125,51,13.28
